track_id	dataset	gt_bpm	det_bpm	label	n_beats	bpm_librosa	best_shift	best_score	prominence	is_ternary_top	is_edm_phrase_top	sim_1	sim_2	sim_3	sim_4	sim_6	sim_8	sim_12	sim_16	sim_32
5213896.LOFI	GS	175.0	175.08	0	175	86.13	4	0.979760	0.025327	0	0	0.942238	0.900651	0.938262	0.979760	0.903543	0.979471	0.974611	0.971434	0.966628
5214265.LOFI	GS	120.0	119.97	0	237	117.45	2	0.993865	0.002050	1	0	0.992007	0.993865	0.989207	0.992307	0.992092	0.991933	0.991697	0.990987	0.988378
5214755.LOFI	GS	170.0	175.16	0	222	112.35	1	0.928883	0.065603	0	1	0.928883	0.875126	0.858018	0.862377	0.871608	0.837326	0.843175	0.872057	0.864182
5214943.LOFI	GS	74.0	73.96	0	291	152.00	1	0.932865	0.108806	1	0	0.932865	0.886860	0.887525	0.909827	0.825325	0.822793	0.796352	0.769745	0.773349
5237462.LOFI	GS	120.0	119.96	0	322	161.50	1	0.972330	0.046918	1	0	0.972330	0.951042	0.943016	0.939852	0.932768	0.918056	0.910716	0.903801	0.898274
5248391.LOFI	GS	140.0	140.08	0	154	92.29	1	0.937898	0.032424	0	1	0.937898	0.885941	0.871663	0.897416	0.921982	0.876430	0.913532	0.928927	0.935076
5258365.LOFI	GS	148.0	147.81	0	195	99.38	1	0.991154	0.011765	1	0	0.991154	0.986661	0.984303	0.980666	0.976902	0.978494	0.976137	0.973238	0.980284
5261461.LOFI	GS	174.0	174.98	0	237	117.45	1	0.947850	0.066333	0	0	0.947850	0.905010	0.878800	0.865392	0.869898	0.884232	0.914824	0.871365	0.895259
5268098.LOFI	GS	126.0	125.93	0	168	83.35	1	0.983828	0.012024	1	0	0.983828	0.979092	0.976778	0.973446	0.973215	0.970392	0.965126	0.970285	0.964756
5294335.LOFI	GS	126.0	125.97	0	338	172.27	1	0.973145	0.068240	0	1	0.973145	0.935343	0.905747	0.887420	0.873672	0.904065	0.952551	0.864818	0.954788
5302339.LOFI	GS	165.0	172.94	-1	166	83.35	1	0.946523	0.072642	0	1	0.946523	0.897904	0.874394	0.866205	0.853638	0.893909	0.855315	0.908233	0.873366
5314439.LOFI	GS	148.0	147.53	0	198	99.38	1	0.992536	0.011576	0	0	0.992536	0.987280	0.982054	0.977267	0.973987	0.979867	0.984306	0.973563	0.983578
5315510.LOFI	GS	140.0	140.04	0	262	143.55	1	0.982008	0.090122	1	0	0.982008	0.956981	0.931256	0.908853	0.875071	0.849234	0.834261	0.830567	0.908701
5335389.LOFI	GS	140.0	104.97	-1	202	103.36	1	0.937455	0.098961	0	0	0.937455	0.879912	0.856931	0.839831	0.837156	0.814008	0.868280	0.819424	0.817470
5345058.LOFI	GS	148.0	147.77	0	198	99.38	32	0.986585	0.009528	1	1	0.976563	0.975676	0.978065	0.971643	0.979282	0.977552	0.971453	0.985084	0.986585
5347155.LOFI	GS	175.0	174.95	0	234	117.45	1	0.912731	0.105190	0	1	0.912731	0.835166	0.811130	0.803952	0.800446	0.796840	0.850742	0.801713	0.870024
5355157.LOFI	GS	83.0	165.98	1	145	83.35	1	0.903578	0.046412	0	0	0.903578	0.871518	0.864298	0.902972	0.850034	0.902856	0.846607	0.849958	0.770915
5356489.LOFI	GS	140.0	139.07	0	281	143.55	1	0.995061	0.005117	0	0	0.995061	0.991567	0.990213	0.989675	0.989186	0.992382	0.987864	0.990713	0.987764
5363251.LOFI	GS	140.0	140.15	0	185	92.29	1	0.957290	0.088227	1	0	0.957290	0.913934	0.888673	0.880923	0.869097	0.849181	0.851063	0.869029	0.844988
536656.LOFI	GS	173.0	130.0	-1	271	136.00	1	0.962538	0.010210	0	0	0.962538	0.943967	0.954711	0.960847	0.935277	0.954550	0.955682	0.950106	0.944934
5377710.LOFI	GS	127.5	127.83	0	257	129.20	1	0.948657	0.057105	0	1	0.948657	0.901416	0.880158	0.873303	0.881688	0.929201	0.863059	0.925366	0.914632
5406759.LOFI	GS	126.0	126.21	0	253	129.20	1	0.975461	0.008777	0	1	0.975461	0.968332	0.965036	0.968612	0.962699	0.970186	0.960630	0.973375	0.956996
5431709.LOFI	GS	174.0	174.97	0	233	117.45	1	0.939998	0.101172	0	1	0.939998	0.878758	0.839116	0.814396	0.803990	0.838536	0.895054	0.806102	0.886726
547692.LOFI	GS	170.0	127.82	-1	228	112.35	1	0.953714	0.026244	0	1	0.953714	0.929675	0.927995	0.925422	0.929353	0.924369	0.926818	0.926945	0.934469
587794.LOFI	GS	140.0	140.32	0	209	112.35	1	0.987826	0.082738	1	0	0.987826	0.972456	0.956128	0.939982	0.911067	0.896378	0.886366	0.896948	0.899109
633082.LOFI	GS	126.0	126.01	0	169	83.35	3	0.991300	0.010590	1	1	0.982776	0.975282	0.991300	0.991169	0.980906	0.980514	0.971335	0.970441	0.987399
672063.LOFI	GS	175.0	175.0	0	236	117.45	1	0.975986	0.057518	1	0	0.975986	0.951516	0.936365	0.929137	0.920313	0.915549	0.916625	0.899215	0.874598
672064.LOFI	GS	175.0	175.28	0	345	172.27	1	0.977959	0.017637	0	0	0.977959	0.972313	0.963028	0.967134	0.957616	0.965429	0.953694	0.956366	0.943804
691688.LOFI	GS	93.0	143.02	-1	280	143.55	1	0.988833	0.018243	0	1	0.988833	0.983025	0.975975	0.970921	0.964536	0.960866	0.966884	0.977092	0.970259
691694.LOFI	GS	90.0	145.08	-1	278	143.55	1	0.991784	0.022405	0	1	0.991784	0.983484	0.976381	0.971548	0.964861	0.961405	0.965390	0.979228	0.967210
710469.LOFI	GS	156.0	155.99	0	143	78.30	1	0.981370	0.031952	0	1	0.981370	0.962397	0.949397	0.941196	0.932693	0.928491	0.949439	0.960940	0.953958
750132.LOFI	GS	132.5	176.88	-1	266	136.00	1	0.952919	0.061573	1	0	0.952919	0.926358	0.912755	0.899960	0.884748	0.884517	0.882914	0.897944	0.868532
825292.LOFI	GS	140.2	139.98	0	225	112.35	1	0.975894	0.111458	1	0	0.975894	0.950881	0.929570	0.906296	0.874641	0.854232	0.823775	0.835458	0.847379
861484.LOFI	GS	174.0	113.37	-1	227	112.35	1	0.956365	0.107307	0	1	0.956365	0.923223	0.898174	0.869032	0.829084	0.799227	0.730272	0.702535	0.918404
906680.LOFI	GS	169.73	127.26	-1	225	112.35	1	0.946891	0.020234	0	1	0.946891	0.939984	0.937252	0.895297	0.902412	0.938268	0.916062	0.911091	0.940991
906681.LOFI	GS	171.726	172.53	0	167	86.13	32	0.994778	0.002700	0	1	0.902288	0.991613	0.901256	0.992449	0.991903	0.993931	0.992252	0.993598	0.994778
906760.LOFI	GS	141.68	152.16	-1	106	117.45	1	0.929524	0.087006	1	0	0.929524	0.891607	0.869806	0.853647	0.843997	0.823565	0.808223	0.796208	0.841038
907836.LOFI	GS	175.0	175.06	0	233	117.45	1	0.939227	0.074094	0	0	0.939227	0.887509	0.864076	0.862566	0.866190	0.860974	0.889304	0.859202	0.877962
907837.LOFI	GS	172.0	173.65	0	221	112.35	1	0.942201	0.059497	1	0	0.942201	0.890408	0.874424	0.890393	0.891502	0.863783	0.878039	0.887368	0.872844
925895.LOFI	GS	140.0	140.24	0	188	92.29	2	0.915723	0.039615	1	0	0.913516	0.915723	0.914419	0.879312	0.872904	0.856987	0.839555	0.880843	0.825300
942357.LOFI	GS	170.0	174.03	0	221	112.35	1	0.950780	0.068103	1	0	0.950780	0.919731	0.903433	0.889958	0.881393	0.880544	0.883960	0.868424	0.870078
94350.LOFI	GS	151.0	151.2	0	303	152.00	1	0.963167	0.068656	0	1	0.963167	0.924257	0.893054	0.876444	0.872722	0.895969	0.868029	0.944254	0.926993
956606.LOFI	GS	125.0	127.23	0	128	63.02	1	0.996387	0.006214	1	0	0.996387	0.994333	0.993795	0.993646	0.991369	0.988977	0.983689	0.978327	0.953012
986931.LOFI	GS	140.0	140.04	0	219	112.35	1	0.985641	0.085106	1	0	0.985641	0.966321	0.948842	0.932187	0.905420	0.893525	0.882359	0.882479	0.895650
989704.LOFI	GS	174.0	174.12	0	229	117.45	1	0.961084	0.130260	1	0	0.961084	0.922723	0.891786	0.876841	0.847075	0.804106	0.787984	0.814573	0.782962
